%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 2025
   class_count: 10
   class_labels: !!opencv-matrix
      rows: 10
      cols: 1
      dt: i
      data: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9 ]
   sv_total: 10
   support_vectors:
      - [ 4.20626253e-01, 2.46853173e-01, 7.40559578e-01, 0., 0., 0.,
          1.47392869e-01, 4.91309576e-02, 4.20626253e-01, 4.84893769e-01,
          1.96328089e-01, 4.84893769e-01, 1.93567630e-02, 1.70872703e-01,
          0., 4.46661830e-01, 1.48887277e-01, 4.84893769e-01,
          5.42634487e-01, 5.42634487e-01, 5.42634487e-01, 9.88650396e-02,
          8.12165737e-02, 3.69889550e-02, 3.62178124e-02, 3.62387225e-02,
          3.01431358e-01, 5.26057422e-01, 5.26057422e-01, 5.26057422e-01,
          0., 8.68559405e-02, 0., 1.62013769e-01, 5.40045872e-02,
          3.57530922e-01, 4.84419405e-01, 4.84419405e-01, 4.73858804e-01,
          2.08046976e-02, 1.49644420e-01, 0., 1.98560074e-01,
          6.61866963e-02, 4.84419405e-01, 6.49129808e-01, 6.49129808e-01,
          3.45936507e-01, 2.30902880e-02, 2.01184843e-02, 0.,
          2.46998742e-02, 8.41791090e-03, 1.71725124e-01, 6.15709424e-01,
          6.15709424e-01, 3.78605485e-01, 2.10622922e-02, 1.79554161e-03,
          0., 2.27186736e-02, 1.24876648e-02, 3.01985651e-01,
          5.65987289e-01, 5.65987289e-01, 1.82336316e-01, 1.25304377e-03,
          3.29847983e-03, 5.62096888e-04, 7.57500716e-03, 2.57788016e-03,
          5.65987289e-01, 6.06374204e-01, 6.06374204e-01, 1.58947781e-01,
          2.25012191e-03, 1.32603943e-02, 3.40237282e-03, 5.42086642e-03,
          1.49119925e-03, 4.82781112e-01, 6.15709424e-01, 6.15709424e-01,
          3.78605485e-01, 2.10622922e-02, 1.79554161e-03, 0.,
          2.27186736e-02, 1.24876648e-02, 3.01985651e-01, 5.65987289e-01,
          5.65987289e-01, 1.82336316e-01, 1.25304377e-03, 3.29847983e-03,
          5.62096888e-04, 7.57500716e-03, 2.57788016e-03, 5.65987289e-01,
          6.06374204e-01, 6.06374204e-01, 1.58947781e-01, 2.25012191e-03,
          1.32603943e-02, 3.40237282e-03, 5.42086642e-03, 1.49119925e-03,
          4.82781112e-01, 6.21580303e-01, 6.21580303e-01, 2.40325511e-01,
          1.96435694e-02, 9.14522272e-04, 1.04346161e-03, 7.89744966e-03,
          1.70580093e-02, 4.03202534e-01, 6.75221145e-01, 6.75221145e-01,
          2.31292069e-01, 3.43133835e-03, 1.76920295e-02, 2.34990735e-02,
          1.11512393e-02, 1.19144730e-02, 1.63623542e-01, 6.01706743e-01,
          3.68141323e-01, 3.16734999e-01, 7.52382427e-02, 2.90058434e-01,
          1.62442952e-01, 1.92727715e-01, 8.75743553e-02, 4.84867334e-01,
          5.72581351e-01, 5.72581351e-01, 1.03574559e-01, 0.,
          2.73597951e-04, 2.23758374e-03, 1.14136911e-03, 2.74137390e-04,
          5.72581351e-01, 5.88955820e-01, 6.19363308e-01, 2.67402500e-01,
          2.48431470e-02, 2.90465988e-02, 5.93372025e-02, 1.89698890e-01,
          1.45022735e-01, 3.51599604e-01, 4.52142119e-01, 2.55012780e-01,
          4.81379569e-01, 1.64665982e-01, 5.71079366e-02, 7.58569762e-02,
          1.44964397e-01, 1.88495025e-01, 6.19526207e-01, 5.72581351e-01,
          5.72581351e-01, 1.03574559e-01, 0., 2.73597951e-04,
          2.23758374e-03, 1.14136911e-03, 2.74137390e-04, 5.72581351e-01,
          5.88955820e-01, 6.19363308e-01, 2.67402500e-01, 2.48431470e-02,
          2.90465988e-02, 5.93372025e-02, 1.89698890e-01, 1.45022735e-01,
          3.51599604e-01, 4.52142119e-01, 2.55012780e-01, 4.81379569e-01,
          1.64665982e-01, 5.71079366e-02, 7.58569762e-02, 1.44964397e-01,
          1.88495025e-01, 6.19526207e-01, 0., 7.27327988e-02,
          5.74090421e-01, 5.74090421e-01, 5.74090421e-01, 0.,
          1.45172502e-03, 1.53546296e-02, 0., 0., 1.26359090e-01,
          3.79077256e-01, 1.20470688e-01, 8.44051600e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 6.16758305e-04,
          4.01894227e-02, 5.75219333e-01, 5.75219333e-01, 5.75219333e-01,
          2.20992905e-03, 1.71768086e-04, 1.81675958e-03, 6.16758305e-04,
          0., 7.24624172e-02, 5.74170649e-01, 5.74170649e-01,
          5.74170649e-01, 0., 0., 0., 0., 0., 0., 0., 0., 9.89872277e-01,
          0., 0., 0., 0., 6.16758305e-04, 4.01894227e-02, 5.75219333e-01,
          5.75219333e-01, 5.75219333e-01, 2.20992905e-03, 1.71768086e-04,
          1.81675958e-03, 6.16758305e-04, 0., 7.24624172e-02,
          5.74170649e-01, 5.74170649e-01, 5.74170649e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 9.89872277e-01, 0., 0., 0., 0., 2.10309643e-02,
          9.66212600e-02, 5.71497619e-01, 5.71497619e-01, 5.71497619e-01,
          5.24591394e-02, 3.74804921e-02, 1.24934968e-02, 1.93369314e-02,
          3.88428033e-03, 1.09410184e-02, 5.75592697e-01, 5.75592697e-01,
          5.75592697e-01, 1.27545819e-02, 4.92211478e-03, 1.64070504e-03,
          2.69401888e-03, 3.87114752e-03, 7.04730079e-02, 5.74184000e-01,
          5.74184000e-01, 5.74184000e-01, 9.08871833e-03, 9.88839567e-03,
          4.79711592e-03, 4.44421032e-03, 3.26583982e-01, 2.69251198e-01,
          4.18985903e-01, 4.18985903e-01, 4.18985903e-01, 7.00902864e-02,
          4.18985903e-01, 1.66125983e-01, 2.86276042e-01, 1.38315812e-01,
          3.40847880e-01, 5.28083503e-01, 5.28083503e-01, 5.28083503e-01,
          1.17551140e-01, 3.22477855e-02, 9.82153695e-03, 8.85798857e-02,
          1.05226357e-02, 4.09407884e-01, 6.15305722e-01, 6.15305722e-01,
          2.61166185e-01, 2.43388750e-02, 4.58725402e-03, 2.65367585e-03,
          1.00147910e-02, 3.26583982e-01, 2.69251198e-01, 4.18985903e-01,
          4.18985903e-01, 4.18985903e-01, 7.00902864e-02, 4.18985903e-01,
          1.66125983e-01, 2.86276042e-01, 1.38315812e-01, 3.40847880e-01,
          5.28083503e-01, 5.28083503e-01, 5.28083503e-01, 1.17551140e-01,
          3.22477855e-02, 9.82153695e-03, 8.85798857e-02, 1.05226357e-02,
          4.09407884e-01, 6.15305722e-01, 6.15305722e-01, 2.61166185e-01,
          2.43388750e-02, 4.58725402e-03, 2.65367585e-03, 1.00147910e-02,
          1.99902400e-01, 5.00398993e-01, 5.00398993e-01, 1.48050562e-01,
          5.00398993e-01, 1.56332046e-01, 3.46421093e-01, 1.15473695e-01,
          1.55382648e-01, 2.55919129e-01, 3.98286998e-01, 3.98286998e-01,
          3.98286998e-01, 3.98286998e-01, 3.98286998e-01, 1.92331940e-01,
          2.02465713e-01, 2.43680224e-01, 4.10053618e-02, 1.44936025e-01,
          6.28174961e-01, 6.28174961e-01, 4.17094082e-01, 4.09398749e-02,
          4.82770652e-02, 1.90728940e-02, 5.91147840e-02, 1.94607317e-01,
          4.52664405e-01, 5.85740864e-01, 6.78619593e-02, 5.85740864e-01,
          2.43766196e-02, 1.41089514e-01, 4.70298417e-02, 1.94607317e-01,
          3.58394474e-01, 4.02668446e-01, 4.02668446e-01, 1.63486943e-01,
          4.02668446e-01, 2.58236200e-01, 4.02668446e-01, 1.84693187e-01,
          3.02387059e-01, 1.13275491e-01, 3.43903124e-01, 5.20732403e-01,
          5.20732403e-01, 5.20732403e-01, 1.36477366e-01, 1.63562134e-01,
          3.89797240e-02, 5.75676374e-02, 5.42634487e-01, 5.42634487e-01,
          5.42634487e-01, 9.88650396e-02, 8.12165737e-02, 3.69889550e-02,
          3.62178124e-02, 3.62387225e-02, 3.01431358e-01, 6.60607457e-01,
          6.60607457e-01, 3.02514941e-01, 6.28006039e-03, 1.82764381e-02,
          1.09792566e-02, 1.57568678e-02, 1.01240836e-02, 1.68048769e-01,
          5.52639902e-01, 5.52639902e-01, 2.79600888e-01, 0.,
          3.96275381e-03, 3.51945055e-04, 5.70493750e-03, 4.89071338e-03,
          5.52639902e-01, 6.49129808e-01, 6.49129808e-01, 3.45936507e-01,
          2.30902880e-02, 2.01184843e-02, 0., 2.46998742e-02,
          8.41791090e-03, 1.71725124e-01, 6.72727227e-01, 6.72727227e-01,
          2.84504801e-01, 1.89868454e-03, 1.19898589e-02, 3.14554689e-03,
          3.20854317e-03, 3.96403158e-03, 8.38695094e-02, 6.43905997e-01,
          6.43905997e-01, 3.08912426e-01, 4.81377803e-02, 6.27869293e-02,
          1.48636550e-02, 4.41260561e-02, 1.51101658e-02, 2.45476902e-01,
          6.06374204e-01, 6.06374204e-01, 1.58947781e-01, 2.25012191e-03,
          1.32603943e-02, 3.40237282e-03, 5.42086642e-03, 1.49119925e-03,
          4.82781112e-01, 5.99042177e-01, 5.99042177e-01, 3.83280665e-01,
